region,code,election,label,votes,prop
서울 강서구병,2411,2016_na_pro,민주,23064,27.21704959818742
서울 관악구을,2412,2016_na_pro,민주,29212,25.898081492251496
서울 구로구갑,2413,2016_na_pro,민주,30844,27.08679119354357
서울 서대문구갑,2414,2016_na_pro,민주,19402,27.44310386
서울 은평구갑,2415,2016_na_pro,민주,29881,28.296401515151516
서울 강서구병,2411,2016_na_pro,보수,24056,28.38767538735677
서울 관악구을,2412,2016_na_pro,보수,33224,29.45494521082308
서울 구로구갑,2413,2016_na_pro,보수,34741,30.50908484161903
서울 서대문구갑,2414,2016_na_pro,보수,21825,30.87030933959462
서울 은평구갑,2415,2016_na_pro,보수,31264,29.60606060606061
서울 강서구병,2411,2016_na_pro,진보,9383,11.072562278000024
서울 관악구을,2412,2016_na_pro,진보,12094,10.722011418844641
서울 구로구갑,2413,2016_na_pro,진보,11486,10.086852666613975
서울 서대문구갑,2414,2016_na_pro,진보,9118,12.896929235208418
서울 은평구갑,2415,2016_na_pro,진보,11606,10.990530303030303
서울 강서구병,2411,2016_na_pro,기타,28238,33.32271273645579
서울 관악구을,2412,2016_na_pro,기타,38266,33.92496187808079
서울 구로구갑,2413,2016_na_pro,기타,36800,32.317271298223424
서울 서대문구갑,2414,2016_na_pro,기타,20354,28.78965756234176
서울 은평구갑,2415,2016_na_pro,기타,32849,31.107007575757578
서울 강서구병,2411,2017_president,민주,48491,44.35531081921628
서울 관악구을,2412,2017_president,민주,60646,43.51095199
서울 구로구갑,2413,2017_president,민주,56908,40.88658979056651
서울 서대문구갑,2414,2017_president,민주,36774,43.34716393983686
서울 은평구갑,2415,2017_president,민주,59552,43.77342957529071
서울 강서구병,2411,2017_president,보수,29296,26.797409534960302
서울 관악구을,2412,2017_president,보수,36331,26.065963079616306
서울 구로구갑,2413,2017_president,보수,42320,30.405575313431765
서울 서대문구갑,2414,2017_president,보수,23974,28.25922957235136
서울 은평구갑,2415,2017_president,보수,35213,25.883157167428667
서울 강서구병,2411,2017_president,진보,7155,6.544766016611174
서울 관악구을,2412,2017_president,진보,9367,6.720428178876604
서울 구로구갑,2413,2017_president,진보,8472,6.086862808492294
서울 서대문구갑,2414,2017_president,진보,6022,7.098401621952945
서울 은평구갑,2415,2017_president,진보,8897,6.539699807
서울 강서구병,2411,2017_president,기타,24382,22.30251362921225
서울 관악구을,2412,2017_president,기타,33037,23.702656746615393
서울 구로구갑,2413,2017_president,기타,31485,22.62097208750943
서울 서대문구갑,2414,2017_president,기타,18066,21.29520486585883
서울 은평구갑,2415,2017_president,기타,32384,23.803713449862546
서울 강서구병,2411,2018_loc_gov,민주,46716,55.913824057450626
서울 관악구을,2412,2018_loc_gov,민주,59427,56.02885023334747
서울 구로구갑,2413,2018_loc_gov,민주,56691,52.05832927758749
서울 서대문구갑,2414,2018_loc_gov,민주,35293,52.09914085796109
서울 은평구갑,2415,2018_loc_gov,민주,55718,55.30377472729258
서울 강서구병,2411,2018_loc_gov,보수,18251,21.844404548174744
서울 관악구을,2412,2018_loc_gov,보수,21282,20.065054447744306
서울 구로구갑,2413,2018_loc_gov,보수,29117,26.737619261884866
서울 서대문구갑,2414,2018_loc_gov,보수,15495,22.873549644238434
서울 은평구갑,2415,2018_loc_gov,보수,21757,21.595251565772365
서울 강서구병,2411,2018_loc_gov,진보,3288,3.9353680430879714
서울 관악구을,2412,2018_loc_gov,진보,4255,4.011690944
서울 구로구갑,2413,2018_loc_gov,진보,3617,3.3214262757233772
서울 서대문구갑,2414,2018_loc_gov,진보,3465,5.1149951285760675
서울 은평구갑,2415,2018_loc_gov,진보,3889,3.860087941319517
서울 강서구병,2411,2018_loc_gov,기타,15295,18.306403351286654
서울 관악구을,2412,2018_loc_gov,기타,21101,19.894404374675904
서울 구로구갑,2413,2018_loc_gov,기타,19474,17.88262518480427
서울 서대문구갑,2414,2018_loc_gov,기타,13489,19.91231436922441
서울 은평구갑,2415,2018_loc_gov,기타,19385,19.24088576561554
서울 강서구병,2411,2018_loc_pro,민주,45288,54.27157357364555
서울 관악구을,2412,2018_loc_pro,민주,57971,54.70820279
서울 구로구갑,2413,2018_loc_pro,민주,54784,50.34970176551141
서울 서대문구갑,2414,2018_loc_pro,민주,34221,50.533077377436506
서울 은평구갑,2415,2018_loc_pro,민주,55282,54.91080297190989
서울 강서구병,2411,2018_loc_pro,보수,19473,23.33577000970676
서울 관악구을,2412,2018_loc_pro,보수,22206,20.95617379487373
서울 구로구갑,2413,2018_loc_pro,보수,30523,28.052423097778632
서울 서대문구갑,2414,2018_loc_pro,보수,16616,24.53632604843473
서울 은평구갑,2415,2018_loc_pro,보수,23004,22.849537129007906
서울 강서구병,2411,2018_loc_pro,진보,9740,11.672079283856819
서울 관악구을,2412,2018_loc_pro,진보,11689,11.03110490355215
서울 구로구갑,2413,2018_loc_pro,진보,11964,10.995616090876506
서울 서대문구갑,2414,2018_loc_pro,진보,8566,12.649143532191376
서울 은평구갑,2415,2018_loc_pro,진보,11072,10.99765584647781
서울 강서구병,2411,2018_loc_pro,기타,8946,10.720577132790874
서울 관악구을,2412,2018_loc_pro,기타,14098,13.304518515722322
서울 구로구갑,2413,2018_loc_pro,기타,11536,10.602259045833447
서울 서대문구갑,2414,2018_loc_pro,기타,8317,12.28145304193739
서울 은평구갑,2415,2018_loc_pro,기타,11318,11.242004052604395
서울 강서구병,2411,2020_na_pro,민주,38673,41.54009753163333
서울 관악구을,2412,2020_na_pro,민주,49193,42.24714662361196
서울 구로구갑,2413,2020_na_pro,민주,49654,39.71335108892994
서울 서대문구갑,2414,2020_na_pro,민주,28192,37.81217307331205
서울 은평구갑,2415,2020_na_pro,민주,51147,44.181747505722804
서울 강서구병,2411,2020_na_pro,보수,28476,30.58712324647146
서울 관악구을,2412,2020_na_pro,보수,34977,30.038388540119033
서울 구로구갑,2413,2020_na_pro,보수,41407,33.11738688805176
서울 서대문구갑,2414,2020_na_pro,보수,24767,33.21843397086832
서울 은평구갑,2415,2020_na_pro,보수,33905,29.287781281043497
서울 강서구병,2411,2020_na_pro,진보,10647,11.436335904101055
서울 관악구을,2412,2020_na_pro,진보,11895,10.215473931003684
서울 구로구갑,2413,2020_na_pro,진보,15065,12.049011845062424
서울 서대문구갑,2414,2020_na_pro,진보,8878,11.90750824861182
서울 은평구갑,2415,2020_na_pro,진보,12511,10.807238802746944
서울 강서구병,2411,2020_na_pro,기타,15302,16.436443317794154
서울 관악구을,2412,2020_na_pro,기타,20376,17.498990905265327
서울 구로구갑,2413,2020_na_pro,기타,18905,15.120250177955866
서울 서대문구갑,2414,2020_na_pro,기타,12721,17.06188470720781
서울 은평구갑,2415,2020_na_pro,기타,18202,15.723232410486762
서울 강서구병,2411,2022_loc_gov,민주,29899,41.44579983365678
서울 관악구을,2412,2022_loc_gov,민주,38496,43.51403897454447
서울 구로구갑,2413,2022_loc_gov,민주,40830,40.96682920955993
서울 서대문구갑,2414,2022_loc_gov,민주,23544,39.717939201727454
서울 은평구갑,2415,2022_loc_gov,민주,41763,44.12314714054791
서울 강서구병,2411,2022_loc_gov,보수,40954,56.77016911560854
서울 관악구을,2412,2022_loc_gov,보수,48115,54.386896957091835
서울 구로구갑,2413,2022_loc_gov,보수,57120,57.311420143278546
서울 서대문구갑,2414,2022_loc_gov,보수,34280,57.82921151185938
서울 은평구갑,2415,2022_loc_gov,보수,51105,53.99309041
서울 강서구병,2411,2022_loc_gov,진보,1153,1.598281120044358
서울 관악구을,2412,2022_loc_gov,진보,1651,1.8662115115069857
서울 구로구갑,2413,2022_loc_gov,진보,1508,1.5130535990207292
서울 서대문구갑,2414,2022_loc_gov,진보,1338,2.2571611727791088
서울 은평구갑,2415,2022_loc_gov,진보,1568,1.6566121858194842
서울 강서구병,2411,2022_loc_gov,기타,134,0.1857499306903244
서울 관악구을,2412,2022_loc_gov,기타,206,0.23285255685671657
서울 구로구갑,2413,2022_loc_gov,기타,208,0.20869704814079024
서울 서대문구갑,2414,2022_loc_gov,기타,116,0.19568811363406322
서울 은평구갑,2415,2022_loc_gov,기타,215,0.22715026782601347
서울 강서구병,2411,2022_loc_pro,민주,31480,43.630114203348484
서울 관악구을,2412,2022_loc_pro,민주,40098,45.24967556282796
서울 구로구갑,2413,2022_loc_pro,민주,42163,42.21576971214018
서울 서대문구갑,2414,2022_loc_pro,민주,24088,40.642505230478505
서울 은평구갑,2415,2022_loc_pro,민주,43625,46.058744034798764
서울 강서구병,2411,2022_loc_pro,보수,36946,51.20578778135049
서울 관악구을,2412,2022_loc_pro,보수,43225,48.77842351746318
서울 구로구갑,2413,2022_loc_pro,보수,51925,51.989987484355446
서울 서대문구갑,2414,2022_loc_pro,보수,31081,52.441452385773104
서울 은평구갑,2415,2022_loc_pro,보수,46235,48.81435026817011
서울 강서구병,2411,2022_loc_pro,진보,3628,5.028273644528218
서울 관악구을,2412,2022_loc_pro,진보,5134,5.793601534728884
서울 구로구갑,2413,2022_loc_pro,진보,5617,5.624030037546934
서울 서대문구갑,2414,2022_loc_pro,진보,4003,6.754066275224405
서울 은평구갑,2415,2022_loc_pro,진보,4711,4.973816461843828
서울 강서구병,2411,2022_loc_pro,기타,98,0.13582437077281295
서울 관악구을,2412,2022_loc_pro,기타,158,0.17829938497996953
서울 구로구갑,2413,2022_loc_pro,기타,170,0.1702127659574468
서울 서대문구갑,2414,2022_loc_pro,기타,96,0.1619761085239927
서울 은평구갑,2415,2022_loc_pro,기타,145,0.15308923518729678
서울 강서구병,2411,2022_president,민주,51866,48.718309991452266
서울 관악구을,2412,2022_president,민주,64753,50.280704751403526
서울 구로구갑,2413,2022_president,민주,67138,48.150034066052285
서울 서대문구갑,2414,2022_president,민주,37192,45.46476945
서울 은평구갑,2415,2022_president,민주,70964,51.122381350315536
서울 강서구병,2411,2022_president,보수,50470,47.40703168296371
서울 관악구을,2412,2022_president,보수,58597,45.500570727502854
서울 구로구갑,2413,2022_president,보수,67193,48.18947896869509
서울 서대문구갑,2414,2022_president,보수,41071,50.20659136472544
서울 은평구갑,2415,2022_president,보수,62541,45.05446215024638
서울 강서구병,2411,2022_president,진보,3411,3.203990194
서울 관악구을,2412,2022_president,진보,4209,3.268288516341442
서울 구로구갑,2413,2022_president,진보,4115,2.951195897730125
서울 서대문구갑,2414,2022_president,진보,3083,3.768764363600802
서울 은평구갑,2415,2022_president,진보,4384,3.158228395239605
서울 강서구병,2411,2022_president,기타,714,0.670668132
서울 관악구을,2412,2022_president,기타,1224,0.950436005
서울 구로구갑,2413,2022_president,기타,989,0.7092910675225016
서울 서대문구갑,2414,2022_president,기타,458,0.5598748227470539
서울 은평구갑,2415,2022_president,기타,923,0.6649281041984842
서울 강서구병,2411,2024_na_pro,민주,46261,52.58246379776762
서울 관악구을,2412,2024_na_pro,민주,56427,52.78385811303811
서울 구로구갑,2413,2024_na_pro,민주,62054,50.329697068007626
서울 서대문구갑,2414,2024_na_pro,민주,34129,47.87347454060878
서울 은평구갑,2415,2024_na_pro,민주,66420,53.95657153998001
서울 강서구병,2411,2024_na_pro,보수,35386,40.22141899111141
서울 관악구을,2412,2024_na_pro,보수,42481,39.73826495294756
서울 구로구갑,2413,2024_na_pro,보수,53017,43.00012165943469
서울 서대문구갑,2414,2024_na_pro,보수,31458,44.126806003647076
서울 은평구갑,2415,2024_na_pro,보수,47676,38.72980284161528
서울 강서구병,2411,2024_na_pro,진보,2557,2.90640842
서울 관악구을,2412,2024_na_pro,진보,2927,2.7380217395371464
서울 구로구갑,2413,2024_na_pro,진보,3208,2.6018897765521714
서울 서대문구갑,2414,2024_na_pro,진보,2614,3.6667134240426424
서울 은평구갑,2415,2024_na_pro,진보,3755,3.050390336233438
서울 강서구병,2411,2024_na_pro,기타,3774,4.289708790834072
서울 관악구을,2412,2024_na_pro,기타,5067,4.739855194477185
서울 구로구갑,2413,2024_na_pro,기타,5016,4.068291496005515
서울 서대문구갑,2414,2024_na_pro,기타,3089,4.333006031701501
서울 은평구갑,2415,2024_na_pro,기타,5248,4.2632352821712605
서울 강서구병,2411,2025_president,민주,51481,48.59678104498041
서울 관악구을,2412,2025_president,민주,62810,48.062134139342696
서울 구로구갑,2413,2025_president,민주,67354,47.99310251458947
서울 서대문구갑,2414,2025_president,민주,37552,45.32638084202395
서울 은평구갑,2415,2025_president,민주,74212,51.48141211074344
서울 강서구병,2411,2025_president,보수,42718,40.324727427195924
서울 관악구을,2412,2025_president,보수,51594,39.47966484294295
서울 구로구갑,2413,2025_president,보수,60288,42.95822318495664
서울 서대문구갑,2414,2025_president,보수,35191,42.47658362302047
서울 은평구갑,2415,2025_president,보수,56080,38.90310989018612
서울 강서구병,2411,2025_president,진보,1342,1.2668145560957191
서울 관악구을,2412,2025_president,진보,1807,1.3827141600030608
서울 구로구갑,2413,2025_president,진보,1599,1.1393676830006911
서울 서대문구갑,2414,2025_president,진보,1552,1.873310158362302
서울 은평구갑,2415,2025_president,진보,2086,1.4470735954159815
서울 강서구병,2411,2025_president,기타,10394,9.811676971727946
서울 관악구을,2412,2025_president,기타,14474,11.07548685771129
서울 구로구갑,2413,2025_president,기타,11100,7.909306617453203
서울 서대문구갑,2414,2025_president,기타,8553,10.323725376593279
서울 은평구갑,2415,2025_president,기타,11775,8.168404404
경기 고양시을,2421,2016_na_pro,민주,25373,25.99186633749577
경기 부천시을,2422,2016_na_pro,민주,33965,27.504919546187047
경기 수원시을,2423,2016_na_pro,민주,29321,29.676524766705125
경기 평택시을,2424,2016_na_pro,민주,11990,22.490246098439375
경기 화성시을,2425,2016_na_pro,민주,7647,31.471726067989138
경기 고양시을,2421,2016_na_pro,보수,29789,30.515575861256515
경기 부천시을,2422,2016_na_pro,보수,34443,27.892004826418976
경기 수원시을,2423,2016_na_pro,보수,29115,29.468026963016943
경기 평택시을,2424,2016_na_pro,보수,20349,38.169642857142854
경기 화성시을,2425,2016_na_pro,보수,5481,22.557412132685815
경기 고양시을,2421,2016_na_pro,진보,12883,13.197225949866317
경기 부천시을,2422,2016_na_pro,진보,12241,9.912784341671593
경기 수원시을,2423,2016_na_pro,진보,9261,9.373292039
경기 평택시을,2424,2016_na_pro,진보,4240,7.953181272509004
경기 화성시을,2425,2016_na_pro,진보,2421,9.963783027409663
경기 고양시을,2421,2016_na_pro,기타,29574,30.29533185138139
경기 부천시을,2422,2016_na_pro,기타,42838,34.69029128572239
경기 수원시을,2423,2016_na_pro,기타,31105,31.482156231655228
경기 평택시을,2424,2016_na_pro,기타,16733,31.38692977190876
경기 화성시을,2425,2016_na_pro,기타,8749,36.00707877191539
경기 고양시을,2421,2017_president,민주,47416,42.62917045015239
경기 부천시을,2422,2017_president,민주,72187,45.24525842076893
경기 수원시을,2423,2017_president,민주,56193,43.21009488950064
경기 평택시을,2424,2017_president,민주,26886,37.74003369
경기 화성시을,2425,2017_president,민주,23670,52.66905498320019
경기 고양시을,2421,2017_president,보수,29633,26.641433439121094
경기 부천시을,2422,2017_president,보수,39826,24.962079901721136
경기 수원시을,2423,2017_president,보수,34049,26.18227396459714
경기 평택시을,2424,2017_president,보수,22371,31.402302077484563
경기 화성시을,2425,2017_president,보수,8806,19.59457955986738
경기 고양시을,2421,2017_president,진보,9633,8.660511197619327
경기 부천시을,2422,2017_president,진보,10472,6.5636242839055825
경기 수원시을,2423,2017_president,진보,9464,7.277424911185274
경기 평택시을,2424,2017_president,진보,5271,7.398933183604717
경기 화성시을,2425,2017_president,진보,2741,6.0991077190093685
경기 고양시을,2421,2017_president,기타,24547,22.068884913107194
경기 부천시을,2422,2017_president,기타,37061,23.22903739360435
경기 수원시을,2423,2017_president,기타,30340,23.330206234716947
경기 평택시을,2424,2017_president,기타,16712,23.458731049971927
경기 화성시을,2425,2017_president,기타,9724,21.637257737923054
경기 고양시을,2421,2018_loc_pro,민주,41866,50.40331318773927
경기 부천시을,2422,2018_loc_pro,민주,63588,54.989795565394864
경기 수원시을,2423,2018_loc_pro,민주,57820,54.210654615687524
경기 평택시을,2424,2018_loc_pro,민주,27285,51.10220440881763
경기 화성시을,2425,2018_loc_pro,민주,23988,58.196462796283264
경기 고양시을,2421,2018_loc_pro,보수,19762,23.791866316727265
경기 부천시을,2422,2018_loc_pro,보수,25208,21.79943962087931
경기 수원시을,2423,2018_loc_pro,보수,24055,22.55339496334077
경기 평택시을,2424,2018_loc_pro,보수,16025,30.013297623283954
경기 화성시을,2425,2018_loc_pro,보수,6348,15.400664741987919
경기 고양시을,2421,2018_loc_pro,진보,14778,17.791529219137512
경기 부천시을,2422,2018_loc_pro,진보,15974,13.814037151060225
경기 수원시을,2423,2018_loc_pro,진보,15840,14.85120666054117
경기 평택시을,2424,2018_loc_pro,진보,5516,10.330942258348474
경기 화성시을,2425,2018_loc_pro,진보,6368,15.449186054974648
경기 고양시을,2421,2018_loc_pro,기타,6656,8.013291276395945
경기 부천시을,2422,2018_loc_pro,기타,10866,9.396727662665606
경기 수원시을,2423,2018_loc_pro,기타,8943,8.384743760430535
경기 평택시을,2424,2018_loc_pro,기타,4567,8.553555709549942
경기 화성시을,2425,2018_loc_pro,기타,4515,10.953686406754166
경기 고양시을,2421,2018_loc_gov,민주,0,0
경기 부천시을,2422,2018_loc_gov,민주,0,0
경기 수원시을,2423,2018_loc_gov,민주,0,0
경기 평택시을,2424,2018_loc_gov,민주,0,0
경기 화성시을,2425,2018_loc_gov,민주,0,0
경기 고양시을,2421,2018_loc_gov,보수,0,0
경기 부천시을,2422,2018_loc_gov,보수,0,0
경기 수원시을,2423,2018_loc_gov,보수,0,0
경기 평택시을,2424,2018_loc_gov,보수,0,0
경기 화성시을,2425,2018_loc_gov,보수,0,0
경기 고양시을,2421,2018_loc_gov,진보,0,0
경기 부천시을,2422,2018_loc_gov,진보,0,0
경기 수원시을,2423,2018_loc_gov,진보,0,0
경기 평택시을,2424,2018_loc_gov,진보,0,0
경기 화성시을,2425,2018_loc_gov,진보,0,0
경기 고양시을,2421,2018_loc_gov,기타,3975,100
경기 부천시을,2422,2018_loc_gov,기타,6925,100
경기 수원시을,2423,2018_loc_gov,기타,4835,100
경기 평택시을,2424,2018_loc_gov,기타,2563,100
경기 화성시을,2425,2018_loc_gov,기타,2219,100
경기 고양시을,2421,2020_na_pro,민주,43459,40.011600500847024
경기 부천시을,2422,2020_na_pro,민주,55764,42.58354206121327
경기 수원시을,2423,2020_na_pro,민주,50885,42.344883829305644
경기 평택시을,2424,2020_na_pro,민주,22263,36.728532541450136
경기 화성시을,2425,2020_na_pro,민주,35628,45.578170374445115
경기 고양시을,2421,2020_na_pro,보수,31237,28.759114679236948
경기 부천시을,2422,2020_na_pro,보수,39675,30.29736086504979
경기 수원시을,2423,2020_na_pro,보수,35809,29.79911457293123
경기 평택시을,2424,2020_na_pro,보수,22316,36.81596964447744
경기 화성시을,2425,2020_na_pro,보수,18810,24.06324757896353
경기 고양시을,2421,2020_na_pro,진보,17715,16.309751786108862
경기 부천시을,2422,2020_na_pro,진보,15297,11.68137943674018
경기 수원시을,2423,2020_na_pro,진보,14443,12.019006723919844
경기 평택시을,2424,2020_na_pro,진보,6746,11.12925843438093
경기 화성시을,2425,2020_na_pro,진보,10061,12.870831147897505
경기 고양시을,2421,2020_na_pro,기타,16205,14.919533033807175
경기 부천시을,2422,2020_na_pro,기타,20216,15.437717636996762
경기 수원시을,2423,2020_na_pro,기타,19031,15.836994873843285
경기 평택시을,2424,2020_na_pro,기타,9290,15.326239379691495
경기 화성시을,2425,2020_na_pro,기타,13670,17.487750898693854
경기 고양시을,2421,2022_president,민주,78806,52.70493503
경기 부천시을,2422,2022_president,민주,79850,51.62804531112606
경기 수원시을,2423,2022_president,민주,74768,53.56526224540238
경기 평택시을,2424,2022_president,민주,44558,50.55079698224516
경기 화성시을,2425,2022_president,민주,57259,53.23199925626365
경기 고양시을,2421,2022_president,보수,65746,43.97049283
경기 부천시을,2422,2022_president,보수,70511,45.58979465163193
경기 수원시을,2423,2022_president,보수,60953,43.667925177134755
경기 평택시을,2424,2022_president,보수,41276,46.82738669238187
경기 화성시을,2425,2022_president,보수,47369,44.03755868544601
경기 고양시을,2421,2022_president,진보,4853,3.2456545146900475
경기 부천시을,2422,2022_president,진보,4175,2.699399989654994
경기 수원시을,2423,2022_president,진보,3715,2.661498893131685
경기 평택시을,2424,2022_president,진보,2225,2.5242498156446764
경기 화성시을,2425,2022_president,진보,2890,2.686747547994236
경기 고양시을,2421,2022_president,기타,118,0.078917625
경기 부천시을,2422,2022_president,기타,128,0.082760048
경기 수원시을,2423,2022_president,기타,147,0.10531368433118647
경기 평택시을,2424,2022_president,기타,86,0.09756651
경기 화성시을,2425,2022_president,기타,47,0.04369451
경기 고양시을,2421,2022_loc_pro,민주,45488,45.70004822375824
경기 부천시을,2422,2022_loc_pro,민주,48060,47.44698495438929
경기 수원시을,2423,2022_loc_pro,민주,45030,47.91241062308478
경기 평택시을,2424,2022_loc_pro,민주,22632,42.75109087818055
경기 화성시을,2425,2022_loc_pro,민주,34055,49.893780675408394
경기 고양시을,2421,2022_loc_pro,보수,46708,46.92573541231314
경기 부천시을,2422,2022_loc_pro,보수,47853,47.24262528136477
경기 수원시을,2423,2022_loc_pro,보수,43743,46.54302860061287
경기 평택시을,2424,2022_loc_pro,보수,28135,53.14607378
경기 화성시을,2425,2022_loc_pro,보수,30716,45.001831367665375
경기 고양시을,2421,2022_loc_pro,진보,7340,7.374216363928629
경기 부천시을,2422,2022_loc_pro,진보,5379,5.310389764245942
경기 수원시을,2423,2022_loc_pro,진보,5211,5.544560776302349
경기 평택시을,2424,2022_loc_pro,진보,2172,4.102835339
경기 화성시을,2425,2022_loc_pro,진보,3484,5.1043879569262325
경기 고양시을,2421,2022_loc_pro,기타,0,0
경기 부천시을,2422,2022_loc_pro,기타,0,0
경기 수원시을,2423,2022_loc_pro,기타,0,0
경기 평택시을,2424,2022_loc_pro,기타,0,0
경기 화성시을,2425,2022_loc_pro,기타,0,0
경기 고양시을,2421,2022_loc_gov,민주,51734,51.25273680143453
경기 부천시을,2422,2022_loc_gov,민주,52789,51.75037007264207
경기 수원시을,2423,2022_loc_gov,민주,50037,52.72324956535483
경기 평택시을,2424,2022_loc_gov,민주,24006,45.815600129778424
경기 화성시을,2425,2022_loc_gov,민주,37369,54.45074239752874
경기 고양시을,2421,2022_loc_gov,보수,46578,46.14470125521354
경기 부천시을,2422,2022_loc_gov,보수,47399,46.46641897124707
경기 수원시을,2423,2022_loc_gov,보수,43039,45.34956008640219
경기 평택시을,2424,2022_loc_gov,보수,27221,51.951447601961945
경기 화성시을,2425,2022_loc_gov,보수,30085,43.837153389966346
경기 고양시을,2421,2022_loc_gov,진보,1776,1.7594784969139778
경기 부천시을,2422,2022_loc_gov,진보,996,0.9764035801464606
경기 수원시을,2423,2022_loc_gov,진보,987,1.0399873557768293
경기 평택시을,2424,2022_loc_gov,진보,596,1.1374697024638816
경기 화성시을,2425,2022_loc_gov,진보,532,0.7751825030235032
경기 고양시을,2421,2022_loc_gov,기타,851,0.8430834464379477
경기 부천시을,2422,2022_loc_gov,기타,823,0.8068073759643946
경기 수원시을,2423,2022_loc_gov,기타,842,0.8872029924661504
경기 평택시을,2424,2022_loc_gov,기타,574,1.0954825657957517
경기 화성시을,2425,2022_loc_gov,기타,643,0.9369217094814145
경기 고양시을,2421,2024_na_pro,민주,73739,54.69724729810923
경기 부천시을,2422,2024_na_pro,민주,69558,53.928873244896536
경기 수원시을,2423,2024_na_pro,민주,66164,55.55891441623001
경기 평택시을,2424,2024_na_pro,민주,40555,53.153424729350704
경기 화성시을,2425,2024_na_pro,민주,53785,50.89950695095061
경기 고양시을,2421,2024_na_pro,보수,50858,37.724848493839616
경기 부천시을,2422,2024_na_pro,보수,49580,38.439770198711436
경기 수원시을,2423,2024_na_pro,보수,45717,38.38925836356308
경기 평택시을,2424,2024_na_pro,보수,31375,41.121654564995154
경기 화성시을,2425,2024_na_pro,보수,47369,44.827716738116195
경기 고양시을,2421,2024_na_pro,진보,5171,3.835683502332861
경기 부천시을,2422,2024_na_pro,진보,2817,2.184042610927191
경기 수원시을,2423,2024_na_pro,진보,2809,2.3587599086389894
경기 평택시을,2424,2024_na_pro,진보,1457,1.9096175522294163
경기 화성시을,2425,2024_na_pro,진보,1637,1.5491771475077838
경기 고양시을,2421,2024_na_pro,기타,5045,3.742220705718291
경기 부천시을,2422,2024_na_pro,기타,7026,5.447313945464836
경기 수원시을,2423,2024_na_pro,기타,4398,3.6930673115679165
경기 평택시을,2424,2024_na_pro,기타,2911,3.8153031534247295
경기 화성시을,2425,2024_na_pro,기타,2878,2.7235991634254133
경기 고양시을,2421,2025_president,민주,83111,52.39959649454637
경기 부천시을,2422,2025_president,민주,80253,51.69475148798022
경기 수원시을,2423,2025_president,민주,74947,51.48413510747185
경기 평택시을,2424,2025_president,민주,56605,50.971616900190895
경기 화성시을,2425,2025_president,민주,65709,51.139388279243526
경기 고양시을,2421,2025_president,보수,59697,37.63760166445999
경기 부천시을,2422,2025_president,보수,60002,38.650124964571894
경기 수원시을,2423,2025_president,보수,55169,37.897824459206035
경기 평택시을,2424,2025_president,보수,43577,39.24017577351151
경기 화성시을,2425,2025_president,보수,43472,33.83298311152619
경기 고양시을,2421,2025_president,진보,1892,1.1928629972889477
경기 부천시을,2422,2025_president,진보,1613,1.039009559145603
경기 수원시을,2423,2025_president,진보,1399,0.9610298613066984
경기 평택시을,2424,2025_president,진보,864,0.7780139033966069
경기 화성시을,2425,2025_president,진보,1153,0.897346097
경기 고양시을,2421,2025_president,기타,13910,8.769938843704685
경기 부천시을,2422,2025_president,기타,13376,8.616113988302287
경기 수원시을,2423,2025_president,기타,14058,9.657010572015414
경기 평택시을,2424,2025_president,기타,10006,9.010193422900983
경기 화성시을,2425,2025_president,기타,18156,14.130282512257764
